index, number(2 for 2^8 = 256)
40802,6,
40803,20,
40804,74,
40805,171,
40806,24,
40807,18,
40808,108,
40809,89,
40810,249,
40811,173,
40812,249,
40813,246,
40814,152,
40815,50,
40816,4,
40817,114,
40818,144,
40819,120,
40820,121,
40821,162,
40822,82,
40823,86,
40824,183,
40825,224,
40826,11,
40827,212,
40828,68,
40829,212,
40830,238,
40831,216,
40832,250,
40833,85,
40834,12,
40835,11,
40836,69,
40837,224,
40838,111,
40839,88,
40840,159,
40841,177,
40842,232,
40843,7,
40844,206,
40845,173,
40846,198,
40847,28,
40848,105,
40849,183,
40850,180,
40851,105,
40852,249,
40853,209,
40854,204,
40855,239,
40856,174,
40857,85,
40858,9,
40859,29,
40860,3,
40861,151,
40862,252,
40863,133,
40864,89,
40865,157,
40866,222,
40867,59,
40868,236,
40869,148,
40870,194,
40871,244,
40872,178,
40873,95,
40874,25,
40875,50,
40876,160,
40877,187,
40878,8,
40879,217,
40880,126,
40881,229,
40882,153,
40883,24,
40884,141,
40885,254,
40886,118,
40887,188,
40888,171,
40889,25,
40890,113,
40891,95,
40892,209,
40893,158,
40894,229,
40895,247,
40896,189,
40897,177,
40898,41,
40899,129,
40900,60,
40901,96,
40902,176,
40903,14,
40904,31,
40905,31,
40906,177,
40907,168,
40908,166,
40909,102,
40910,82,
40911,110,
40912,234,
40913,168,
40914,65,
40915,154,
40916,131,
40917,140,
40918,26,
40919,253,
40920,13,
40921,62,
40922,57,
40923,156,
40924,14,
40925,197,
40926,21,
40927,56,
40928,195,
40929,41,
40930,34,
40931,39,
40932,179,
40933,42,
40934,89,
40935,136,
40936,19,
40937,10,
40938,126,
40939,145,
40940,45,
40941,47,
40942,29,
40943,160,
40944,163,
40945,226,
40946,178,
40947,162,
40948,50,
40949,226,
40950,240,
40951,244,
40952,238,
40953,132,
40954,134,
40955,35,
40956,167,
40957,155,
40958,151,
40959,16,
40960,7,
40961,6,
40962,87,
40963,54,
40964,178,
40965,70,
40966,46,
40967,6,
40968,136,
40969,176,
40970,96,
40971,87,
40972,125,
40973,219,
40974,216,
40975,148,
40976,15,
40977,146,
40978,127,
40979,111,
40980,27,
40981,4,
40982,0,
40983,193,
40984,232,
40985,25,
40986,67,
40987,242,
40988,15,
40989,105,
40990,115,
40991,221,
40992,58,
40993,31,
40994,87,
40995,207,
40996,234,
40997,230,
40998,53,
40999,130,
41000,245,
41001,210,
41002,224,
41003,79,
41004,241,
41005,104,
41006,110,
41007,35,
41008,139,
41009,148,
41010,73,
41011,166,
41012,156,
41013,62,
41014,70,
41015,146,
41016,136,
41017,201,
41018,1,
41019,142,
41020,229,
41021,15,
41022,66,
41023,96,
41024,247,
41025,90,
41026,141,
41027,42,
41028,224,
41029,92,
41030,111,
41031,24,
41032,63,
41033,82,
41034,253,
41035,204,
41036,141,
41037,209,
41038,242,
41039,69,
41040,104,
41041,174,
41042,17,
41043,71,
41044,73,
41045,71,
41046,93,
41047,26,
41048,191,
41049,90,
41050,179,
41051,144,
41052,59,
41053,56,
41054,162,
41055,63,
41056,58,
41057,38,
41058,52,
41059,155,
41060,255,
41061,71,
41062,200,
41063,197,
41064,159,
41065,193,
41066,66,
41067,26,
41068,69,
41069,87,
41070,192,
41071,10,
41072,85,
41073,201,
41074,89,
41075,24,
41076,164,
41077,47,
41078,126,
41079,234,
41080,65,
41081,126,
41082,36,
41083,193,
41084,187,
41085,141,
41086,144,
41087,217,
41088,78,
41089,153,
41090,105,
41091,146,
41092,251,
41093,198,
41094,96,
41095,75,
41096,56,
41097,89,
41098,65,
41099,231,
41100,145,
41101,108,
41102,33,
41103,91,
41104,128,
41105,179,
41106,75,
41107,205,
41108,184,
41109,67,
41110,127,
41111,211,
41112,238,
41113,214,
41114,14,
41115,22,
41116,69,
41117,87,
41118,47,
41119,83,
41120,198,
41121,67,
41122,252,
41123,36,
41124,210,
41125,126,
41126,165,
41127,221,
41128,85,
41129,164,
41130,7,
41131,148,
41132,116,
41133,149,
41134,36,
41135,74,
41136,8,
41137,56,
41138,113,
41139,196,
41140,237,
41141,81,
41142,81,
41143,65,
41144,2,
41145,174,
41146,255,
41147,226,
41148,19,
41149,246,
41150,225,
41151,79,
41152,15,
41153,162,
41154,217,
41155,209,
41156,151,
41157,197,
41158,124,
41159,121,
41160,250,
41161,197,
41162,214,
41163,191,
41164,255,
41165,178,
41166,80,
41167,175,
41168,178,
41169,243,
41170,117,
41171,108,
41172,205,
41173,137,
41174,118,
41175,137,
41176,189,
41177,122,
41178,208,
41179,88,
41180,55,
41181,235,
41182,158,
41183,35,
41184,230,
41185,179,
41186,147,
41187,10,
41188,166,
41189,114,
41190,233,
41191,143,
41192,250,
41193,103,
41194,60,
41195,99,
41196,92,
41197,154,
41198,159,
41199,130,
41200,71,
41201,148,
41202,116,
41203,91,
41204,247,
41205,158,
41206,207,
41207,28,
41208,222,
41209,83,
41210,33,
41211,186,
41212,92,
41213,120,
41214,127,
41215,228,
41216,202,
41217,181,
41218,16,
41219,57,
41220,92,
41221,191,
41222,79,
41223,207,
41224,4,
41225,215,
41226,32,
41227,152,
41228,15,
41229,78,
41230,34,
41231,49,
41232,238,
41233,1,
41234,82,
41235,142,
41236,23,
41237,147,
41238,7,
41239,197,
41240,119,
41241,139,
41242,13,
41243,83,
41244,25,
41245,11,
41246,138,
41247,99,
41248,128,
41249,68,
41250,39,
41251,37,
41252,255,
41253,168,
41254,77,
41255,75,
41256,182,
41257,53,
41258,152,
41259,90,
41260,66,
41261,240,
41262,46,
41263,206,
41264,124,
41265,147,
41266,135,
41267,26,
41268,75,
41269,104,
41270,66,
41271,117,
41272,150,
41273,5,
41274,133,
41275,95,
41276,249,
41277,84,
41278,116,
41279,166,
41280,45,
41281,61,
41282,8,
41283,121,
41284,191,
41285,79,
41286,178,
41287,215,
41288,223,
41289,112,
41290,121,
41291,195,
41292,55,
41293,119,
41294,188,
41295,215,
41296,140,
41297,236,
41298,96,
41299,73,
41300,226,
41301,142,
41302,43,
41303,2,
41304,83,
41305,232,
41306,37,
41307,33,
41308,168,
41309,78,
41310,137,
41311,143,
41312,44,
41313,253,
41314,241,
41315,139,
41316,199,
41317,126,
41318,119,
41319,46,
41320,103,
41321,237,
41322,184,
41323,200,
41324,127,
41325,254,
41326,46,
41327,41,
41328,183,
41329,145,
41330,12,
41331,138,
41332,22,
41333,103,
41334,55,
41335,59,
41336,63,
41337,147,
41338,244,
41339,101,
41340,28,
41341,151,
41342,34,
41343,90,
41344,59,
41345,84,
41346,20,
41347,124,
41348,61,
41349,27,
41350,8,
41351,207,
41352,167,
41353,135,
41354,126,
41355,103,
41356,226,
41357,251,
41358,186,
41359,157,
41360,165,
41361,218,
41362,183,
41363,129,
41364,156,
41365,14,
41366,47,
41367,94,
41368,247,
41369,122,
41370,80,
41371,4,
41372,4,
41373,13,
41374,73,
41375,147,
41376,31,
41377,64,
41378,215,
41379,142,
41380,213,
41381,187,
41382,177,
41383,84,
41384,107,
41385,241,
41386,230,
41387,69,
41388,194,
41389,185,
41390,208,
41391,243,
41392,106,
41393,176,
41394,248,
41395,158,
41396,165,
41397,57,
41398,151,
41399,121,
41400,20,
41401,76,
41402,159,
41403,82,
41404,29,
41405,163,
41406,93,
41407,226,
41408,214,
41409,62,
41410,204,
41411,218,
41412,0,
41413,40,
41414,202,
41415,243,
41416,220,
41417,157,
41418,115,
41419,246,
41420,222,
41421,219,
41422,194,
41423,73,
41424,232,
41425,120,
41426,45,
41427,48,
41428,67,
41429,40,
41430,221,
41431,89,
41432,214,
41433,249,
41434,237,
41435,74,
41436,39,
41437,53,
41438,101,
41439,165,
41440,201,
41441,147,
41442,63,
41443,193,
41444,30,
41445,220,
41446,240,
41447,202,
41448,38,
41449,96,
41450,183,
41451,161,
41452,105,
41453,117,
41454,54,
41455,74,
41456,167,
41457,209,
41458,226,
41459,169,
41460,153,
41461,35,
41462,9,
41463,50,
41464,162,
41465,149,
41466,109,
41467,124,
41468,69,
41469,226,
41470,60,
41471,44,
41472,196,
41473,214,
41474,212,
41475,137,
41476,159,
41477,61,
41478,86,
41479,8,
41480,38,
41481,239,
41482,84,
41483,106,
41484,198,
41485,14,
41486,109,
41487,218,
41488,255,
41489,235,
41490,96,
41491,166,
41492,132,
41493,219,
41494,90,
41495,148,
41496,11,
41497,193,
41498,227,
41499,111,
41500,211,
41501,98,
41502,92,
41503,188,
41504,190,
41505,83,
41506,18,
41507,77,
41508,4,
41509,151,
41510,136,
41511,198,
41512,161,
41513,162,
41514,246,
41515,50,
41516,63,
41517,230,
41518,50,
41519,205,
41520,192,
41521,93,
41522,139,
41523,36,
41524,236,
41525,148,
41526,108,
41527,43,
41528,46,
41529,82,
41530,98,
41531,130,
41532,2,
41533,149,
41534,153,
41535,55,
41536,141,
41537,80,
41538,162,
41539,65,
41540,231,
41541,170,
41542,6,
41543,105,
41544,252,
41545,156,
41546,85,
41547,35,
41548,140,
41549,221,
41550,89,
41551,13,
41552,246,
41553,252,
41554,208,
41555,99,
41556,245,
41557,234,
41558,152,
41559,219,
41560,113,
41561,192,
41562,219,
41563,240,
41564,161,
41565,105,
41566,238,
41567,86,
41568,154,
41569,37,
41570,15,
41571,215,
41572,155,
41573,149,
41574,253,
41575,225,
41576,211,
41577,204,
41578,87,
41579,74,
41580,16,
41581,98,
41582,245,
41583,31,
41584,232,
41585,111,
41586,196,
41587,104,
41588,123,
41589,63,
41590,249,
41591,206,
41592,45,
41593,83,
41594,145,
41595,211,
41596,91,
41597,46,
41598,170,
41599,75,
41600,71,
41601,113,
41602,227,
41603,184,
41604,220,
41605,96,
41606,198,
41607,23,
41608,81,
41609,5,
41610,28,
41611,52,
41612,71,
41613,128,
41614,74,
41615,152,
41616,153,
41617,114,
41618,17,
41619,246,
41620,252,
41621,229,
41622,207,
41623,198,
41624,228,
41625,113,
41626,52,
41627,132,
41628,40,
41629,157,
41630,166,
41631,153,
41632,26,
41633,121,
41634,83,
41635,177,
41636,61,
41637,1,
41638,164,
41639,14,
41640,119,
41641,243,
41642,217,
41643,30,
41644,199,
41645,105,
41646,63,
41647,10,
41648,242,
41649,176,
41650,106,
41651,163,
41652,240,
41653,227,
41654,26,
41655,229,
41656,203,
41657,99,
41658,158,
41659,165,
41660,236,
41661,204,
41662,13,
41663,107,
41664,104,
41665,218,
41666,135,
41667,94,
41668,173,
41669,246,
41670,108,
41671,102,
41672,164,
41673,226,
41674,17,
41675,151,
41676,183,
41677,221,
41678,47,
41679,52,
41680,135,
41681,255,
41682,43,
41683,172,
41684,177,
41685,248,
41686,153,
41687,36,
41688,34,
41689,77,
41690,245,
41691,202,
41692,115,
41693,125,
41694,192,
41695,230,
41696,234,
41697,79,
41698,93,
41699,4,
41700,161,
41701,194,
41702,224,
41703,37,
41704,150,
41705,156,
41706,27,
41707,101,
41708,178,
41709,3,
41710,44,
41711,15,
41712,20,
41713,45,
41714,103,
41715,17,
41716,58,
41717,52,
41718,34,
41719,69,
41720,157,
41721,187,
41722,120,
41723,178,
41724,186,
41725,218,
41726,61,
41727,231,
41728,172,
41729,243,
41730,110,
41731,208,
41732,18,
41733,42,
41734,25,
41735,31,
41736,116,
41737,74,
41738,1,
41739,226,
41740,126,
41741,217,
41742,96,
41743,34,
41744,252,
41745,46,
41746,16,
41747,50,
41748,159,
41749,42,
41750,96,
41751,122,
41752,229,
41753,203,
41754,122,
41755,16,
41756,34,
41757,22,
41758,61,
41759,33,
41760,44,
41761,180,
41762,61,
41763,55,
41764,91,
41765,104,
41766,169,
41767,82,
41768,223,
41769,167,
41770,109,
41771,247,
41772,189,
41773,191,
41774,222,
41775,216,
41776,219,
41777,35,
41778,247,
41779,250,
41780,89,
41781,118,
41782,224,
41783,140,
41784,38,
41785,81,
41786,78,
41787,66,
41788,247,
41789,10,
41790,46,
41791,152,
41792,71,
41793,88,
41794,231,
41795,246,
41796,183,
41797,254,
41798,57,
41799,162,
41800,5,
41801,223,
41802,195,
41803,218,
41804,120,
41805,46,
41806,159,
41807,68,
41808,27,
41809,113,
41810,28,
41811,118,
41812,219,
41813,210,
41814,13,
41815,55,
41816,67,
41817,90,
41818,23,
41819,48,
41820,151,
41821,168,
41822,183,
41823,99,
41824,153,
41825,234,
41826,97,
41827,112,
41828,53,
41829,205,
41830,79,
41831,82,
41832,189,
41833,225,
41834,235,
41835,42,
41836,135,
41837,84,
41838,146,
41839,214,
41840,82,
41841,179,
41842,179,
41843,3,
41844,245,
41845,49,
41846,205,
41847,20,
41848,114,
41849,179,
41850,148,
41851,87,
41852,200,
41853,243,
41854,24,
41855,83,
41856,56,
41857,12,
41858,142,
41859,209,
41860,178,
41861,199,
41862,156,
41863,89,
41864,12,
41865,220,
41866,12,
41867,183,
41868,61,
41869,242,
41870,33,
41871,54,
41872,127,
41873,210,
41874,3,
41875,111,
41876,209,
41877,14,
41878,151,
41879,39,
41880,101,
41881,126,
41882,51,
41883,82,
41884,67,
41885,238,
41886,87,
41887,141,
41888,245,
41889,204,
41890,43,
41891,69,
41892,212,
41893,196,
41894,98,
41895,214,
41896,142,
41897,216,
41898,40,
41899,150,
41900,6,
41901,97,
41902,218,
41903,130,
41904,187,
41905,192,
41906,107,
41907,109,
41908,235,
41909,152,
41910,72,
41911,224,
41912,71,
41913,191,
41914,146,
41915,190,
41916,95,
41917,153,
41918,115,
41919,210,
41920,77,
41921,93,
41922,161,
41923,52,
41924,43,
41925,48,
41926,201,
41927,66,
41928,174,
41929,30,
41930,179,
41931,117,
41932,150,
41933,33,
41934,231,
41935,122,
41936,19,
41937,139,
41938,234,
41939,88,
41940,180,
41941,74,
41942,58,
41943,89,
41944,247,
41945,64,
41946,186,
41947,116,
41948,209,
41949,136,
41950,253,
41951,224,
41952,120,
41953,222,
41954,154,
41955,66,
41956,185,
41957,73,
41958,154,
41959,175,
41960,158,
41961,219,
41962,178,
41963,165,
41964,126,
41965,180,
41966,108,
41967,187,
41968,163,
41969,127,
41970,100,
41971,212,
41972,202,
41973,146,
41974,181,
41975,56,
41976,63,
41977,224,
41978,252,
41979,46,
41980,37,
41981,52,
41982,182,
41983,254,
41984,171,
41985,246,
41986,173,
41987,52,
41988,243,
41989,86,
41990,235,
41991,186,
41992,209,
41993,27,
41994,205,
41995,70,
41996,16,
41997,124,
41998,162,
41999,50,
42000,42,
42001,207,
42002,186,
42003,27,
42004,35,
42005,214,
42006,115,
42007,143,
42008,82,
42009,169,
42010,45,
42011,70,
42012,170,
42013,255,
42014,68,
42015,183,
42016,125,
42017,85,
42018,212,
42019,150,
42020,145,
42021,144,
42022,187,
42023,207,
42024,46,
42025,180,
42026,160,
42027,222,
42028,87,
42029,149,
42030,191,
42031,127,
42032,16,
42033,90,
42034,92,
42035,204,
42036,184,
42037,26,
42038,37,
42039,198,
42040,197,
42041,133,
42042,40,
42043,73,
42044,95,
42045,34,
42046,142,
42047,94,
42048,10,
42049,168,
42050,26,
42051,148,
42052,0,
42053,112,
42054,11,
42055,99,
42056,21,
42057,224,
42058,23,
42059,235,
42060,86,
42061,47,
42062,198,
42063,38,
42064,141,
42065,118,
42066,10,
42067,168,
42068,214,
42069,3,
42070,18,
42071,60,
42072,138,
42073,50,
42074,61,
42075,18,
42076,25,
42077,79,
42078,40,
42079,197,
42080,83,
42081,223,
42082,93,
42083,19,
42084,16,
42085,21,
42086,65,
42087,200,
42088,31,
42089,138,
42090,159,
42091,38,
42092,57,
42093,138,
42094,239,
42095,5,
42096,35,
42097,117,
42098,138,
42099,68,
42100,231,
42101,144,
42102,89,
42103,176,
42104,91,
42105,185,
42106,158,
42107,134,
42108,150,
42109,212,
42110,53,
42111,241,
42112,39,
42113,140,
42114,30,
42115,37,
42116,188,
42117,46,
42118,75,
42119,67,
42120,96,
42121,224,
42122,73,
42123,76,
42124,92,
42125,53,
42126,79,
42127,223,
42128,155,
42129,33,
42130,229,
42131,135,
42132,31,
42133,168,
42134,205,
42135,206,
42136,132,
42137,54,
42138,147,
42139,107,
42140,70,
42141,215,
42142,44,
42143,204,
42144,250,
42145,15,
42146,66,
42147,199,
42148,140,
42149,56,
42150,20,
42151,198,
42152,12,
42153,43,
42154,115,
42155,75,
42156,185,
42157,87,
42158,13,
42159,146,
42160,250,
42161,37,
42162,43,
42163,47,
42164,117,
42165,39,
42166,28,
42167,176,
42168,130,
42169,83,
42170,187,
42171,207,
42172,182,
42173,211,
42174,72,
42175,46,
42176,51,
42177,131,
42178,237,
42179,71,
42180,66,
42181,197,
42182,200,
42183,214,
42184,70,
42185,81,
42186,17,
42187,89,
42188,84,
42189,123,
42190,139,
42191,93,
42192,150,
42193,118,
42194,11,
42195,248,
42196,61,
42197,148,
42198,135,
42199,96,
42200,11,
42201,78,
42202,8,
42203,72,
42204,201,
42205,96,
42206,170,
42207,4,
42208,46,
42209,4,
42210,217,
42211,11,
42212,159,
42213,112,
42214,90,
42215,104,
42216,146,
42217,27,
42218,5,
42219,132,
42220,110,
42221,78,
42222,198,
42223,193,
42224,119,
42225,65,
42226,82,
42227,63,
42228,155,
42229,113,
42230,228,
42231,52,
42232,22,
42233,59,
42234,143,
42235,162,
42236,20,
42237,54,
42238,214,
42239,133,
42240,149,
42241,80,
42242,83,
42243,184,
42244,49,
42245,31,
42246,53,
42247,192,
42248,244,
42249,86,
42250,9,
42251,93,
42252,20,
42253,161,
42254,12,
42255,183,
42256,205,
42257,96,
42258,110,
42259,100,
42260,32,
42261,78,
42262,43,
42263,243,
42264,29,
42265,30,
42266,16,
42267,116,
42268,181,
42269,237,
42270,139,
42271,124,
42272,153,
42273,48,
42274,72,
42275,109,
42276,119,
42277,47,
42278,48,
42279,50,
42280,132,
42281,129,
42282,191,
42283,27,
42284,87,
42285,189,
42286,55,
42287,202,
42288,75,
42289,144,
42290,125,
42291,170,
42292,167,
42293,155,
42294,197,
42295,161,
42296,46,
42297,120,
42298,108,
42299,29,
42300,120,
42301,158,
42302,221,
42303,214,
42304,93,
42305,255,
42306,236,
42307,87,
42308,20,
42309,131,
42310,126,
42311,108,
42312,74,
42313,172,
42314,110,
42315,227,
42316,6,
42317,32,
42318,2,
42319,88,
42320,242,
42321,19,
42322,131,
42323,204,
42324,209,
42325,210,
42326,230,
42327,208,
42328,51,
42329,177,
42330,202,
42331,97,
42332,210,
42333,101,
42334,111,
42335,60,
42336,152,
42337,86,
42338,44,
42339,247,
42340,202,
42341,240,
42342,90,
42343,167,
42344,90,
42345,75,
42346,116,
42347,34,
42348,48,
42349,231,
42350,79,
42351,131,
42352,8,
42353,160,
42354,60,
42355,195,
42356,223,
42357,55,
42358,133,
42359,111,
42360,148,
42361,157,
42362,148,
42363,86,
42364,33,
42365,126,
42366,136,
42367,204,
42368,229,
42369,180,
42370,15,
42371,120,
42372,16,
42373,9,
42374,112,
42375,48,
42376,110,
42377,235,
42378,201,
42379,25,
42380,229,
42381,75,
42382,78,
42383,150,
42384,228,
42385,246,
42386,103,
42387,103,
42388,164,
42389,231,
42390,8,
42391,75,
42392,195,
42393,58,
42394,237,
42395,69,
42396,98,
42397,41,
42398,117,
42399,120,
42400,37,
42401,80,
42402,225,
42403,236,
42404,36,
42405,103,
42406,215,
42407,89,
42408,115,
42409,115,
42410,100,
42411,225,
42412,13,
42413,106,
42414,87,
42415,245,
42416,38,
42417,16,
42418,126,
42419,45,
42420,2,
42421,139,
42422,210,
42423,251,
42424,1,
42425,200,
42426,132,
42427,128,
42428,128,
42429,61,
42430,175,
42431,235,
42432,107,
42433,108,
42434,59,
42435,227,
42436,52,
42437,130,
42438,250,
42439,63,
42440,114,
42441,146,
42442,247,
42443,93,
42444,57,
42445,231,
42446,179,
42447,144,
42448,201,
42449,136,
42450,194,
42451,217,
42452,89,
42453,36,
42454,131,
42455,235,
42456,13,
42457,133,
42458,226,
42459,10,
42460,244,
42461,15,
42462,23,
42463,201,
42464,174,
42465,114,
42466,206,
42467,60,
42468,255,
42469,253,
42470,35,
42471,220,
42472,166,
42473,208,
42474,242,
42475,119,
42476,47,
42477,203,
42478,94,
42479,219,
42480,34,
42481,229,
42482,203,
42483,65,
42484,19,
42485,64,
42486,219,
42487,20,
42488,175,
42489,60,
42490,140,
42491,60,
42492,89,
42493,181,
42494,194,
42495,80,
42496,23,
42497,108,
42498,189,
42499,115,
42500,24,
42501,58,
42502,186,
42503,77,
42504,182,
42505,136,
42506,163,
42507,0,
42508,210,
42509,82,
42510,148,
42511,187,
42512,91,
42513,55,
42514,126,
42515,51,
42516,72,
42517,97,
42518,48,
42519,200,
42520,194,
42521,109,
42522,181,
42523,89,
42524,170,
42525,41,
42526,62,
42527,145,
42528,104,
42529,109,
42530,141,
42531,105,
42532,204,
42533,114,
42534,46,
42535,172,
42536,46,
42537,186,
42538,153,
42539,105,
42540,157,
42541,59,
42542,129,
42543,65,
42544,26,
42545,120,
42546,119,
42547,88,
42548,145,
42549,52,
42550,182,
42551,98,
42552,124,
42553,133,
42554,214,
42555,214,
42556,81,
42557,34,
42558,136,
42559,73,
42560,160,
42561,4,
42562,202,
42563,152,
42564,151,
42565,51,
42566,242,
42567,79,
42568,218,
42569,231,
42570,206,
42571,238,
42572,177,
42573,207,
42574,241,
42575,51,
42576,241,
42577,39,
42578,129,
42579,230,
42580,71,
42581,216,
42582,71,
42583,9,
42584,14,
42585,43,
42586,31,
42587,185,
42588,191,
42589,154,
42590,159,
42591,247,
42592,100,
42593,74,
42594,29,
42595,227,
42596,160,
42597,142,
42598,144,
42599,185,
42600,250,
42601,71,
42602,219,
42603,4,
42604,196,
42605,151,
42606,26,
42607,144,
42608,203,
42609,86,
42610,210,
42611,13,
42612,208,
42613,176,
42614,157,
42615,164,
42616,254,
42617,114,
42618,155,
42619,217,
42620,154,
42621,250,
42622,220,
42623,95,
42624,72,
42625,185,
42626,152,
42627,78,
42628,66,
42629,203,
42630,52,
42631,144,
42632,214,
42633,20,
42634,242,
42635,233,
42636,156,
42637,210,
42638,68,
42639,158,
42640,151,
42641,225,
42642,110,
42643,138,
42644,154,
42645,176,
42646,188,
42647,204,
42648,212,
42649,215,
42650,77,
42651,29,
42652,191,
42653,12,
42654,189,
42655,194,
42656,117,
42657,100,
42658,104,
42659,179,
42660,217,
42661,90,
42662,111,
42663,152,
42664,16,
42665,233,
42666,105,
42667,21,
42668,32,
42669,136,
42670,52,
42671,8,
42672,139,
42673,46,
42674,204,
42675,175,
42676,251,
42677,240,
42678,136,
42679,40,
42680,107,
42681,239,
42682,79,
42683,173,
42684,93,
42685,93,
42686,168,
42687,137,
42688,1,
42689,213,
42690,240,
42691,176,
42692,139,
42693,83,
42694,85,
42695,20,
42696,101,
42697,231,
42698,208,
42699,206,
42700,188,
42701,22,
42702,157,
42703,163,
42704,46,
42705,98,
42706,48,
42707,128,
42708,73,
42709,241,
42710,145,
42711,168,
42712,251,
42713,1,
42714,68,
42715,157,
42716,243,
42717,248,
42718,9,
42719,92,
42720,194,
42721,224,
42722,148,
42723,30,
42724,140,
42725,99,
42726,198,
42727,33,
42728,193,
42729,254,
42730,89,
42731,186,
42732,35,
42733,9,
